index,num,title,text,catalogue_id
58,57,— Le repos au fond du parc.,"## 57. — Le repos au fond du parc.

Signe à droite en bas : Monticelli.

Panneau. - Haut. : 41 cent.; Larg.: 20 cent.",BO0624_83693
59,58,- La princesse souriante.,"## 58. - La princesse souriante.

Signe à gauche en bas : Monticelli.

Panneau. - Haut. : 24 cent. ; Larg. : 18 cent.",BO0624_83693
60,59,- La visite du chevalier.,"## 59. - La visite du chevalier.

Signẻ à droite en bas : Monticelli.

Panneau. - Haut. : 21 cent.: Larg. : 34. cent.",BO0624_83693
61,60,— La femme à la jupe bleue.,"## 60. — La femme à la jupe bleue.

Signẻ à gauche en bas : Monticelli.

ranneau. — Maut. : 45 cent. ; Larg. : 22 cent. I 2.",BO0624_83693
62,61,- Le passage du gué.,"## 61. - Le passage du gué.

Signé à droite en bas: Monticelli.

Panneau. - Haut.: 39 cent. ; Larg. : 68 cent.",BO0624_83693
63,62,— Les petits dénicheurs de nids.,"## 62. — Les petits dénicheurs de nids.

Signẻ à droite en bas : Monticelli.

Toile. — Haut. : 39 cent. ; Larg. : 28 cent. 1/2.",BO0624_83693
64,63,- Le bain des Nymphes.,"## 63. - Le bain des Nymphes.

Signé à droite en bas : A. Monticelli.

Panneau. - Haut. : 24 cent. : Larg. : 37 cent.",BO0624_83693
65,64,- Léda.,"64. - Léda.

Signẻ à droite en bas : Monticelli.

Panneau. - Haut. : 42 cent. 1/2; Larg. : 29 cent.",BO0624_83693
66,65,- Mephisto et Marguerite.,"## 65. - Mephisto et Marguerite.

Signé à droite en bas : Monticelli.

Panneau. - Haut. : 33 cent. ; Larg. : 22 cent. 1/2",BO0624_83693
67,66,— Femmes assises sur un banc.,"## 66. — Femmes assises sur un banc.

Signẻ à droite en bas : Monticelli.

Panneau. - Haut. : 30 cent. ; Larg. : a1 cent 1/2.",BO0624_83693
68,67,- La Romance.,"## 67. - La Romance.

Signẻ à droite en bas : Monticelli.

Panneau. - Haut. : 23 cent. 1/2; Larg. : 19 cent.",BO0624_83693
69,68,- Au temps du Carnaval.,"## 68. - Au temps du Carnaval.

Signe à droite en bas peu distinctement.

Panneau. - Haut. : 19 cent. ; Larg. : 32 cent. 1/2.",BO0624_83693
70,69,— Scene allégorique : Divertissement.,"## 69. — Scene allégorique : Divertissement.

Panneau. - Haut. : 45 cent.; Larg. : 88 cent.
## TABLEAUX

par divers Artistes

MAURICE BOMPARD.",BO0624_83693
71,70,- Femmes au balneum.,"70. - Femmes au balneum.

Esquisse.

Signé à droite en bas: Bompard.

Panneau. - Haut. : 20 cent., Larg.: 17 cent.

XAVIER DE COCK.",BO0624_83693
72,7,I. - Les enfants et les chevres au bord d'une mare.,"7I. - Les enfants et les chevres au bord d'une mare.

Signé à droite en bas : Xavier de Cock, 1872

Panneau. - Haut. : 26 cent. 1/2 ; Larg. 35 cent. 1/2.
## ÉCOLE FLAMANDE.",BO0624_83693
73,72,- Cavaliers dans un défilé.,"72. - Cavaliers dans un défilé.

Peinture de forme ovale appliquée sur cuivre.

Haut. : 16 cent.; 1/2. Larg. : 22 cent.

## ÉCOLE FRANÇAISE.",BO0624_83693
74,73,- Nymphes déposant leur offrande à Vénus.,"73. - Nymphes déposant leur offrande à Vénus.

Toile. - Haut. : 63 cent. 1/2. ; Larg. : 47 cent.

GARNIER",BO0624_83693
75,74,- Les Blés d'or.,"74. - Les Blés d'or.

Panneau décoratif.

Signe à gauche en bas : Garnier.

Toile. - Haut. : 100 cent.; Larg. : 150 cent.

## J. MELIN",BO0624_83693
76,75,- La Meute dans la forêt.,"75. - La Meute dans la forêt.

Signé à droite en bas : J. M.

Toile. - Haut. : 24 cent. ; Larg.: 33. cent.
## PALIZZI",BO0624_83693
77,76,- Moutons au pâturage.,"76. - Moutons au pâturage.

Signẻ à droite en bas : P. Palizzi.

Panneau. - Haut. : 40 cent. ; Larg. : 32 cent.

## VEYRASSAT",BO0624_83693
78,77,- Au temps de la moisson.,"77. - Au temps de la moisson.

Esquisse

Signẻ à droite en bas, J. V.

Toile. - Haut. 16 cent. 1/2 ; Larg. : 33 cent. 1/2.

X****",BO0624_83693
79,78,- Portrait de femme debout.,"78. - Portrait de femme debout.

Toile. - Haut.: 129 cent.; Larg. 97 cent.
ZIEM",BO0624_83693
80,79,- Lever de soleil sur l'Adriatique.,"79. - Lever de soleil sur l'Adriatique.

Au fond, à droite, les dômes, grisés sous la lumière qui monte; des barques sont à l'attache le long du quai. A gauche, au fond également, d'autres barques, un autre quai et un dôme. Sur l'eau bleue frissonnante, un bateau, les voiles gonflées, se dirige vers la droite. Dans les premiers plans, à droite, un topopêcheur à ligne de fond va toucher le bord. Il est monté par des rameurs et plusieurs autres personnages. Dans le ciel, le soleil monte, emplissant l'atmosphère d'un poudroiement d'or. Et c'est comme un écran de gaze blonde déployé sur le fond du ciel d'azur.

Signẻ à gauche en bas : Ziem.

Toile. - Haut. : 55 cent. ; Larg. : 78 cent.",BO0624_83693
